step,tls_id,queue
547,J8,1
548,J0,0
548,J1,2
548,J10,0
548,J11,0
548,J12,0
548,J13,0
548,J2,1
548,J4,6
548,J8,1
549,J0,0
549,J1,1
549,J10,0
549,J11,0
549,J12,0
549,J13,0
549,J2,1
549,J4,6
549,J8,1
550,J0,0
550,J1,1
550,J10,0
550,J11,0
550,J12,1
550,J13,0
550,J2,1
550,J4,6
550,J8,2
551,J0,0
551,J1,1
551,J10,0
551,J11,0
551,J12,2
551,J13,0
551,J2,1
551,J4,6
551,J8,1
552,J0,0
552,J1,1
552,J10,0
552,J11,0
552,J12,4
552,J13,0
552,J2,3
552,J4,6
552,J8,1
553,J0,0
553,J1,1
553,J10,0
553,J11,0
553,J12,4
553,J13,0
553,J2,3
553,J4,6
553,J8,1
554,J0,0
554,J1,1
554,J10,0
554,J11,1
554,J12,4
554,J13,0
554,J2,3
554,J4,6
554,J8,2
555,J0,0
555,J1,1
555,J10,0
555,J11,0
555,J12,4
555,J13,0
555,J2,4
555,J4,6
555,J8,3
556,J0,0
556,J1,2
556,J10,0
556,J11,0
556,J12,4
556,J13,0
556,J2,4
556,J4,7
556,J8,3
557,J0,0
557,J1,2
557,J10,0
557,J11,0
557,J12,4
557,J13,0
557,J2,5
557,J4,7
557,J8,3
558,J0,0
558,J1,2
558,J10,0
558,J11,0
558,J12,4
558,J13,0
558,J2,6
558,J4,7
558,J8,5
559,J0,0
559,J1,2
559,J10,0
559,J11,0
559,J12,5
559,J13,0
559,J2,5
559,J4,8
559,J8,5
560,J0,0
560,J1,3
560,J10,0
560,J11,0
560,J12,6
560,J13,0
560,J2,5
560,J4,8
560,J8,5
561,J0,0
561,J1,3
561,J10,0
561,J11,0
561,J12,6
561,J13,0
561,J2,6
561,J4,8
561,J8,6
562,J0,0
562,J1,3
562,J10,0
562,J11,0
562,J12,7
562,J13,0
562,J2,7
562,J4,8
562,J8,7
563,J0,0
563,J1,3
563,J10,0
563,J11,0
563,J12,6
563,J13,0
563,J2,7
563,J4,8
563,J8,8
564,J0,0
564,J1,3
564,J10,0
564,J11,0
564,J12,6
564,J13,0
564,J2,7
564,J4,9
564,J8,9
565,J0,0
565,J1,3
565,J10,0
565,J11,0
565,J12,6
565,J13,0
565,J2,7
565,J4,9
565,J8,9
566,J0,0
566,J1,3
566,J10,0
566,J11,0
566,J12,6
566,J13,0
566,J2,7
566,J4,10
566,J8,10
567,J0,0
567,J1,3
567,J10,0
567,J11,0
567,J12,5
567,J13,0
567,J2,7
567,J4,9
567,J8,10
568,J0,0
568,J1,3
568,J10,1
568,J11,0
568,J12,4
568,J13,0
568,J2,7
568,J4,9
568,J8,10
569,J0,0
569,J1,3
569,J10,0
569,J11,0
569,J12,3
569,J13,0
569,J2,7
569,J4,9
569,J8,10
570,J0,0
570,J1,4
570,J10,0
570,J11,0
570,J12,3
570,J13,0
570,J2,7
570,J4,8
570,J8,10
571,J0,0
571,J1,4
571,J10,0
571,J11,0
571,J12,4
571,J13,0
571,J2,7
571,J4,7
571,J8,10
572,J0,0
572,J1,4
572,J10,0
572,J11,0
572,J12,6
572,J13,0
572,J2,7
572,J4,7
572,J8,10
573,J0,0
573,J1,4
573,J10,0
573,J11,0
573,J12,6
573,J13,0
573,J2,7
573,J4,7
573,J8,10
574,J0,0
574,J1,4
574,J10,0
574,J11,0
574,J12,6
574,J13,0
574,J2,7
574,J4,7
574,J8,10
575,J0,0
575,J1,4
575,J10,0
575,J11,0
575,J12,6
575,J13,0
575,J2,7
575,J4,6
575,J8,10
576,J0,0
576,J1,4
576,J10,0
576,J11,0
576,J12,6
576,J13,0
576,J2,9
576,J4,5
576,J8,10
577,J0,0
577,J1,5
577,J10,0
577,J11,0
577,J12,6
577,J13,0
577,J2,8
577,J4,5
577,J8,10
578,J0,0
578,J1,5
578,J10,0
578,J11,0
578,J12,7
578,J13,0
578,J2,8
578,J4,5
578,J8,10
579,J0,0
579,J1,5
579,J10,0
579,J11,0
579,J12,7
579,J13,0
579,J2,9
579,J4,5
579,J8,10
580,J0,0
580,J1,5
580,J10,0
580,J11,1
580,J12,7
580,J13,0
580,J2,8
580,J4,5
580,J8,10
581,J0,0
581,J1,5
581,J10,0
581,J11,0
581,J12,7
581,J13,0
581,J2,8
581,J4,5
581,J8,10
582,J0,0
582,J1,5
582,J10,0
582,J11,0
582,J12,8
582,J13,0
582,J2,8
582,J4,5
582,J8,11
583,J0,0
583,J1,7
583,J10,1
583,J11,0
583,J12,8
583,J13,0
583,J2,8
583,J4,5
583,J8,10
584,J0,0
584,J1,7
584,J10,1
584,J11,1
584,J12,8
584,J13,0
584,J2,8
584,J4,5
584,J8,11
585,J0,0
585,J1,5
585,J10,0
585,J11,0
585,J12,8
585,J13,0
585,J2,6
585,J4,5
585,J8,10
586,J0,0
586,J1,3
586,J10,0
586,J11,2
586,J12,8
586,J13,0
586,J2,4
586,J4,5
586,J8,9
587,J0,0
587,J1,2
587,J10,0
587,J11,1
587,J12,8
587,J13,0
587,J2,3
587,J4,5
587,J8,8
588,J0,0
588,J1,1
588,J10,0
588,J11,1
588,J12,8
588,J13,0
588,J2,2
588,J4,5
588,J8,7
589,J0,0
589,J1,0
589,J10,0
589,J11,1
589,J12,8
589,J13,0
589,J2,3
589,J4,5
589,J8,6
590,J0,1
590,J1,1
590,J10,0
590,J11,1
590,J12,8
590,J13,0
590,J2,2
590,J4,5
590,J8,5
591,J0,0
591,J1,1
591,J10,0
591,J11,1
591,J12,8
591,J13,0
591,J2,3
591,J4,5
591,J8,4
592,J0,0
592,J1,2
592,J10,0
592,J11,2
592,J12,8
592,J13,0
592,J2,4
592,J4,5
592,J8,4
593,J0,1
593,J1,2
593,J10,0
593,J11,2
593,J12,8
593,J13,0
593,J2,4
593,J4,5
593,J8,3
594,J0,2
594,J1,3
594,J10,0
594,J11,2
594,J12,8
594,J13,0
594,J2,4
594,J4,6
594,J8,3
595,J0,1
595,J1,3
595,J10,0
595,J11,2
595,J12,8
595,J13,0
595,J2,4
595,J4,6
595,J8,2
596,J0,1
596,J1,3
596,J10,1
596,J11,2
596,J12,8
596,J13,0
596,J2,4
596,J4,7
596,J8,1
597,J0,1
597,J1,3
597,J10,0
597,J11,2
597,J12,8
597,J13,0
597,J2,4
597,J4,7
597,J8,1
598,J0,1
598,J1,4
598,J10,0
598,J11,2
598,J12,8
598,J13,0
598,J2,5
598,J4,8
598,J8,1
599,J0,1
599,J1,4
599,J10,0
599,J11,3
599,J12,7
599,J13,0
599,J2,5
599,J4,9
599,J8,1
600,J0,1
600,J1,5
600,J10,0
600,J11,2
600,J12,7
600,J13,0
600,J2,5
600,J4,10
600,J8,1
601,J0,1
601,J1,5
601,J10,0
601,J11,2
601,J12,7
601,J13,0
601,J2,5
601,J4,9
601,J8,1
602,J0,1
602,J1,5
602,J10,0
602,J11,2
602,J12,7
602,J13,0
602,J2,5
602,J4,8
602,J8,1
603,J0,1
603,J1,5
603,J10,0
603,J11,2
603,J12,7
603,J13,1
603,J2,5
603,J4,8
603,J8,1
604,J0,2
604,J1,5
604,J10,0
604,J11,2
604,J12,7
604,J13,0
604,J2,5
604,J4,7
604,J8,1
605,J0,2
605,J1,5
605,J10,0
605,J11,2
605,J12,7
605,J13,0
605,J2,6
605,J4,6
605,J8,1
606,J0,2
606,J1,5
606,J10,0
606,J11,2
606,J12,8
606,J13,0
606,J2,6
606,J4,5
606,J8,1
607,J0,2
607,J1,5
607,J10,0
607,J11,2
607,J12,8
607,J13,0
607,J2,6
607,J4,4
607,J8,1
608,J0,2
608,J1,5
608,J10,0
608,J11,2
608,J12,8
608,J13,0
608,J2,6
608,J4,4
608,J8,1
609,J0,2
609,J1,5
609,J10,0
609,J11,3
609,J12,8
609,J13,0
609,J2,6
609,J4,3
609,J8,1
610,J0,2
610,J1,6
610,J10,0
610,J11,4
610,J12,8
610,J13,0
610,J2,6
610,J4,4
610,J8,2
611,J0,2
611,J1,5
611,J10,0
611,J11,4
611,J12,8
611,J13,0
611,J2,6
611,J4,5
611,J8,1
612,J0,2
612,J1,6
612,J10,0
612,J11,4
612,J12,8
612,J13,1
612,J2,6
612,J4,6
612,J8,1
613,J0,2
613,J1,6
613,J10,0
613,J11,4
613,J12,8
613,J13,1
613,J2,4
613,J4,6
613,J8,1
614,J0,2
614,J1,7
614,J10,0
614,J11,4
614,J12,8
614,J13,1
614,J2,4
614,J4,6
614,J8,1
615,J0,3
615,J1,8
615,J10,0
615,J11,5
615,J12,8
615,J13,1
615,J2,4
615,J4,7
615,J8,1
616,J0,3
616,J1,7
616,J10,0
616,J11,5
616,J12,10
616,J13,2
616,J2,4
616,J4,7
616,J8,2
617,J0,3
617,J1,7
617,J10,0
617,J11,5
617,J12,10
617,J13,2
617,J2,4
617,J4,8
617,J8,2
618,J0,3
618,J1,7
618,J10,0
618,J11,5
618,J12,10
618,J13,3
618,J2,4
618,J4,9
618,J8,2
619,J0,3
619,J1,7
619,J10,0
619,J11,5
619,J12,10
619,J13,3
619,J2,4
619,J4,9
619,J8,2
620,J0,3
620,J1,8
620,J10,0
620,J11,5
620,J12,11
620,J13,4
620,J2,5
620,J4,9
620,J8,3
621,J0,3
621,J1,8
621,J10,0
621,J11,5
621,J12,11
621,J13,3
621,J2,5
621,J4,9
621,J8,3
622,J0,3
622,J1,9
622,J10,0
622,J11,5
622,J12,11
622,J13,3
622,J2,5
622,J4,9
622,J8,3
623,J0,3
623,J1,9
623,J10,0
623,J11,6
623,J12,12
623,J13,3
623,J2,6
623,J4,9
623,J8,4
624,J0,4
624,J1,9
624,J10,0
624,J11,6
624,J12,12
624,J13,3
624,J2,7
624,J4,9
624,J8,4
625,J0,4
625,J1,9
625,J10,0
625,J11,5
625,J12,13
625,J13,3
625,J2,7
625,J4,9
625,J8,4
626,J0,4
626,J1,9
626,J10,0
626,J11,5
626,J12,13
626,J13,3
626,J2,7
626,J4,9
626,J8,5
627,J0,4
627,J1,9
627,J10,0
627,J11,5
627,J12,14
627,J13,3
627,J2,7
627,J4,9
627,J8,4
628,J0,4
628,J1,9
628,J10,0
628,J11,6
628,J12,14
628,J13,3
628,J2,7
628,J4,9
628,J8,4
629,J0,4
629,J1,9
629,J10,0
629,J11,6
629,J12,14
629,J13,3
629,J2,7
629,J4,9
629,J8,4
630,J0,2
630,J1,8
630,J10,0
630,J11,5
630,J12,13
630,J13,2
630,J2,5
630,J4,9
630,J8,3
631,J0,1
631,J1,7
631,J10,0
631,J11,4
631,J12,11
631,J13,1
631,J2,3
631,J4,9
631,J8,3
632,J0,0
632,J1,6
632,J10,0
632,J11,4
632,J12,11
632,J13,0
632,J2,1
632,J4,10
632,J8,2
633,J0,0
633,J1,5
633,J10,0
633,J11,3
633,J12,10
633,J13,0
633,J2,0
633,J4,10
633,J8,1
634,J0,1
634,J1,4
634,J10,0
634,J11,2
634,J12,10
634,J13,0
634,J2,0
634,J4,10
634,J8,0
635,J0,0
635,J1,3
635,J10,0
635,J11,1
635,J12,10
635,J13,1
635,J2,0
635,J4,10
635,J8,0
636,J0,0
636,J1,2
636,J10,0
636,J11,0
636,J12,10
636,J13,1
636,J2,0
636,J4,10
636,J8,0
637,J0,0
637,J1,2
637,J10,0
637,J11,0
637,J12,11
637,J13,1
637,J2,0
637,J4,10
637,J8,0
638,J0,0
638,J1,1
638,J10,0
638,J11,1
638,J12,12
638,J13,1
638,J2,0
638,J4,10
638,J8,0
639,J0,0
639,J1,0
639,J10,0
639,J11,1
639,J12,13
639,J13,1
639,J2,0
639,J4,10
639,J8,1
640,J0,0
640,J1,0
640,J10,0
640,J11,1
640,J12,13
640,J13,2
640,J2,0
640,J4,10
640,J8,1
641,J0,0
641,J1,0
641,J10,0
641,J11,1
641,J12,13
641,J13,1
641,J2,0
641,J4,11
641,J8,1
642,J0,1
642,J1,1
642,J10,0
642,J11,1
642,J12,14
642,J13,1
642,J2,0
642,J4,11
642,J8,2
643,J0,0
643,J1,1
643,J10,0
643,J11,1
643,J12,14
643,J13,1
643,J2,0
643,J4,12
643,J8,3
644,J0,0
644,J1,2
644,J10,0
644,J11,1
644,J12,15
644,J13,1
644,J2,0
644,J4,12
644,J8,3
645,J0,0
645,J1,1
645,J10,0
645,J11,1
645,J12,15
645,J13,1
645,J2,0
645,J4,12
645,J8,3
646,J0,0
646,J1,2
646,J10,0
646,J11,2
646,J12,16
646,J13,1
646,J2,1
646,J4,12
646,J8,4
647,J0,2
647,J1,2
647,J10,0
647,J11,1
647,J12,16
647,J13,1
647,J2,1
647,J4,12
647,J8,4
648,J0,1
648,J1,3
648,J10,0
648,J11,1
648,J12,16
648,J13,1
648,J2,2
648,J4,12
648,J8,4
649,J0,1
649,J1,3
649,J10,0
649,J11,1
649,J12,16
649,J13,1
649,J2,2
649,J4,12
649,J8,4
650,J0,2
650,J1,4
650,J10,0
650,J11,1
650,J12,17
650,J13,1
650,J2,2
650,J4,12
650,J8,4
651,J0,1
651,J1,4
651,J10,0
651,J11,1
651,J12,16
651,J13,1
651,J2,3
651,J4,12
651,J8,4
652,J0,1
652,J1,4
652,J10,0
652,J11,1
652,J12,16
652,J13,1
652,J2,4
652,J4,12
652,J8,4
653,J0,1
653,J1,4
653,J10,0
653,J11,1
653,J12,16
653,J13,1
653,J2,4
653,J4,13
653,J8,4
654,J0,1
654,J1,5
654,J10,0
654,J11,1
654,J12,16
654,J13,1
654,J2,4
654,J4,14
654,J8,4
655,J0,1
655,J1,5
655,J10,0
655,J11,1
655,J12,16
655,J13,1
655,J2,4
655,J4,14
655,J8,4
656,J0,1
656,J1,5
656,J10,0
656,J11,2
656,J12,16
656,J13,1
656,J2,4
656,J4,14
656,J8,4
657,J0,1
657,J1,6
657,J10,0
657,J11,1
657,J12,15
657,J13,1
657,J2,4
657,J4,15
657,J8,4
658,J0,1
658,J1,6
658,J10,0
658,J11,1
658,J12,15
658,J13,1
658,J2,4
658,J4,15
658,J8,4
659,J0,1
659,J1,6
659,J10,0
659,J11,1
659,J12,14
659,J13,1
659,J2,4
659,J4,15
659,J8,4
660,J0,1
660,J1,6
660,J10,0
660,J11,1
660,J12,13
660,J13,1
660,J2,4
660,J4,15
660,J8,4
661,J0,1
661,J1,6
661,J10,0
661,J11,1
661,J12,12
661,J13,1
661,J2,4
661,J4,14
661,J8,5
662,J0,1
662,J1,6
662,J10,0
662,J11,2
662,J12,14
662,J13,1
662,J2,4
662,J4,13
662,J8,5
663,J0,1
663,J1,6
663,J10,0
663,J11,1
663,J12,14
663,J13,1
663,J2,4
663,J4,12
663,J8,5
664,J0,1
664,J1,6
664,J10,0
664,J11,2
664,J12,14
664,J13,1
664,J2,4
664,J4,11
664,J8,5
665,J0,1
665,J1,6
665,J10,0
665,J11,1
665,J12,13
665,J13,1
665,J2,5
665,J4,10
665,J8,5
666,J0,1
666,J1,6
666,J10,0
666,J11,1
666,J12,13
666,J13,1
666,J2,5
666,J4,10
666,J8,6
667,J0,1
667,J1,6
667,J10,0
667,J11,1
667,J12,13
667,J13,1
667,J2,5
667,J4,9
667,J8,5
668,J0,1
668,J1,6
668,J10,1
668,J11,1
668,J12,12
668,J13,1
668,J2,5
668,J4,8
668,J8,5
669,J0,1
669,J1,6
669,J10,0
669,J11,1
669,J12,12
669,J13,1
669,J2,5
669,J4,8
669,J8,5
670,J0,1
670,J1,7
670,J10,0
670,J11,2
670,J12,12
670,J13,1
670,J2,5
670,J4,7
670,J8,5
671,J0,1
671,J1,6
671,J10,0
671,J11,2
671,J12,12
671,J13,1
671,J2,6
671,J4,7
671,J8,5
672,J0,1
672,J1,7
672,J10,0
672,J11,2
672,J12,12
672,J13,2
672,J2,6
672,J4,7
672,J8,5
673,J0,1
673,J1,7
673,J10,0
673,J11,2
673,J12,12
673,J13,1
673,J2,6
673,J4,7
673,J8,5
674,J0,1
674,J1,7
674,J10,0
674,J11,2
674,J12,13
674,J13,1
674,J2,6
674,J4,7
674,J8,6
675,J0,0
675,J1,6
675,J10,0
675,J11,0
675,J12,13
675,J13,0
675,J2,5
675,J4,7
675,J8,4
676,J0,0
676,J1,4
676,J10,0
676,J11,0
676,J12,13
676,J13,0
676,J2,4
676,J4,7
676,J8,3
677,J0,0
677,J1,3
677,J10,1
677,J11,0
677,J12,14
677,J13,0
677,J2,3
677,J4,7
677,J8,2
678,J0,0
678,J1,2
678,J10,1
678,J11,1
678,J12,14
678,J13,1
678,J2,3
678,J4,7
678,J8,1
679,J0,0
679,J1,0
679,J10,1
679,J11,1
679,J12,14
679,J13,1
679,J2,2
679,J4,7
679,J8,1
680,J0,0
680,J1,0
680,J10,2
680,J11,1
680,J12,14
680,J13,1
680,J2,1
680,J4,7
680,J8,0
681,J0,0
681,J1,0
681,J10,2
681,J11,1
681,J12,14
681,J13,1
681,J2,1
681,J4,7
681,J8,0
682,J0,0
682,J1,0
682,J10,2
682,J11,1
682,J12,14
682,J13,1
682,J2,1
682,J4,7
682,J8,0
683,J0,0
683,J1,1
683,J10,2
683,J11,1
683,J12,14
683,J13,1
683,J2,1
683,J4,7
683,J8,1
684,J0,0
684,J1,1
684,J10,2
684,J11,1
684,J12,15
684,J13,2
684,J2,2
684,J4,8
684,J8,1
685,J0,0
685,J1,2
685,J10,2
685,J11,2
685,J12,15
685,J13,2
685,J2,3
685,J4,9
685,J8,1
686,J0,0
686,J1,3
686,J10,2
686,J11,2
686,J12,15
686,J13,2
686,J2,3
686,J4,9
686,J8,1
687,J0,0
687,J1,3
687,J10,2
687,J11,2
687,J12,16
687,J13,2
687,J2,3
687,J4,9
687,J8,1
688,J0,1
688,J1,3
688,J10,2
688,J11,3
688,J12,18
688,J13,2
688,J2,4
688,J4,10
688,J8,1
689,J0,1
689,J1,4
689,J10,2
689,J11,2
689,J12,17
689,J13,3
689,J2,5
689,J4,10
689,J8,1
690,J0,1
690,J1,4
690,J10,2
690,J11,2
690,J12,16
690,J13,3
690,J2,6
690,J4,9
690,J8,1
691,J0,1
691,J1,5
691,J10,2
691,J11,2
691,J12,16
691,J13,3
691,J2,5
691,J4,9
691,J8,1
692,J0,1
692,J1,6
692,J10,2
692,J11,2
692,J12,17
692,J13,3
692,J2,6
692,J4,8
692,J8,1
693,J0,1
693,J1,6
693,J10,2
693,J11,2
693,J12,16
693,J13,3
693,J2,6
693,J4,7
693,J8,1
694,J0,1
694,J1,6
694,J10,2
694,J11,2
694,J12,17
694,J13,3
694,J2,7
694,J4,7
694,J8,1
695,J0,1
695,J1,6
695,J10,2
695,J11,2
695,J12,15
695,J13,3
695,J2,8
695,J4,7
695,J8,1
696,J0,2
696,J1,6
696,J10,2
696,J11,3
696,J12,14
696,J13,3
696,J2,8
696,J4,6
696,J8,1
697,J0,2
697,J1,6
697,J10,2
697,J11,2
697,J12,14
697,J13,3
697,J2,8
697,J4,6
697,J8,1
698,J0,2
698,J1,6
698,J10,2
698,J11,2
698,J12,15
698,J13,3
698,J2,9
698,J4,5
698,J8,2
699,J0,2
699,J1,6
699,J10,2
699,J11,2
699,J12,15
699,J13,3
699,J2,9
699,J4,5
699,J8,2
700,J0,2
700,J1,5
700,J10,2
700,J11,4
700,J12,15
700,J13,3
700,J2,9
700,J4,6
700,J8,2
701,J0,3
701,J1,4
701,J10,2
701,J11,3
701,J12,15
701,J13,3
701,J2,9
701,J4,6
701,J8,2
702,J0,2
702,J1,3
702,J10,2
702,J11,3
702,J12,15
702,J13,3
702,J2,9
702,J4,6
702,J8,2
703,J0,2
703,J1,3
703,J10,2
703,J11,3
703,J12,16
703,J13,3
703,J2,9
703,J4,6
703,J8,2
704,J0,3
704,J1,3
704,J10,2
704,J11,3
704,J12,17
704,J13,3
704,J2,9
704,J4,6
704,J8,2
705,J0,2
705,J1,4
705,J10,2
705,J11,3
705,J12,17
705,J13,3
705,J2,9
705,J4,7
705,J8,2
706,J0,3
706,J1,4
706,J10,2
706,J11,4
706,J12,17
706,J13,4
706,J2,9
706,J4,6
706,J8,2
707,J0,3
707,J1,4
707,J10,2
707,J11,4
707,J12,17
707,J13,4
707,J2,9
707,J4,6
707,J8,2
708,J0,3
708,J1,4
708,J10,2
708,J11,4
708,J12,17
708,J13,4
708,J2,10
708,J4,6
708,J8,2
709,J0,3
709,J1,5
709,J10,2
709,J11,4
709,J12,17
709,J13,4
709,J2,9
709,J4,6
709,J8,2
710,J0,4
710,J1,5
710,J10,2
710,J11,4
710,J12,18
710,J13,4
710,J2,9
710,J4,6
710,J8,2
711,J0,4
711,J1,5
711,J10,2
711,J11,4
711,J12,18
711,J13,5
711,J2,9
711,J4,6
711,J8,2
712,J0,5
712,J1,5
712,J10,2
712,J11,4
712,J12,18
712,J13,6
712,J2,10
712,J4,6
712,J8,2
713,J0,5
713,J1,6
713,J10,2
713,J11,5
713,J12,18
713,J13,6
713,J2,9
713,J4,6
713,J8,2
714,J0,5
714,J1,6
714,J10,2
714,J11,5
714,J12,19
714,J13,6
714,J2,9
714,J4,7
714,J8,2
715,J0,6
715,J1,6
715,J10,2
715,J11,5
715,J12,19
715,J13,6
715,J2,9
715,J4,6
715,J8,2
716,J0,6
716,J1,6
716,J10,2
716,J11,5
716,J12,19
716,J13,7
716,J2,10
716,J4,6
716,J8,2
717,J0,6
717,J1,6
717,J10,2
717,J11,5
717,J12,20
717,J13,8
717,J2,9
717,J4,6
717,J8,2
718,J0,6
718,J1,6
718,J10,2
718,J11,5
718,J12,20
718,J13,8
718,J2,10
718,J4,7
718,J8,2
719,J0,6
719,J1,6
719,J10,2
719,J11,5
719,J12,20
719,J13,8
719,J2,9
719,J4,7
719,J8,2
720,J0,4
720,J1,5
720,J10,0
720,J11,3
720,J12,18
720,J13,6
720,J2,7
720,J4,8
720,J8,1
721,J0,3
721,J1,4
721,J10,0
721,J11,2
721,J12,16
721,J13,5
721,J2,6
721,J4,8
721,J8,0
722,J0,1
722,J1,3
722,J10,0
722,J11,1
722,J12,14
722,J13,4
722,J2,4
722,J4,9
722,J8,0
723,J0,0
723,J1,2
723,J10,0
723,J11,0
723,J12,13
723,J13,4
723,J2,3
723,J4,9
723,J8,0
724,J0,0
724,J1,1
724,J10,0
724,J11,0
724,J12,11
724,J13,3
724,J2,2
724,J4,9
724,J8,0
725,J0,0
725,J1,0
725,J10,0
725,J11,0
725,J12,10
725,J13,2
725,J2,2
725,J4,9
725,J8,0
726,J0,0
726,J1,0
726,J10,0
726,J11,0
726,J12,9
726,J13,2
726,J2,2
726,J4,9
726,J8,0
727,J0,0
727,J1,0
727,J10,0
727,J11,0
727,J12,10
727,J13,1
727,J2,2
727,J4,9
727,J8,0
728,J0,0
728,J1,0
728,J10,1
728,J11,0
728,J12,10
728,J13,0
728,J2,2
728,J4,9
728,J8,0
729,J0,0
729,J1,0
729,J10,0
729,J11,0
729,J12,11
729,J13,0
729,J2,2
729,J4,9
729,J8,0
730,J0,0
730,J1,0
730,J10,0
730,J11,0
730,J12,12
730,J13,0
730,J2,2
730,J4,9
730,J8,0
731,J0,0
731,J1,0
731,J10,0
731,J11,0
731,J12,13
731,J13,0
731,J2,2
731,J4,10
731,J8,0
732,J0,0
732,J1,1
732,J10,0
732,J11,0
732,J12,14
732,J13,0
732,J2,3
732,J4,10
732,J8,0
733,J0,0
733,J1,1
733,J10,0
733,J11,0
733,J12,15
733,J13,0
733,J2,5
733,J4,10
733,J8,0
734,J0,1
734,J1,1
734,J10,0
734,J11,0
734,J12,15
734,J13,0
734,J2,5
734,J4,11
734,J8,0
735,J0,0
735,J1,2
735,J10,0
735,J11,0
735,J12,17
735,J13,0
735,J2,5
735,J4,11
735,J8,1
736,J0,0
736,J1,2
736,J10,1
736,J11,0
736,J12,17
736,J13,0
736,J2,5
736,J4,11
736,J8,1
737,J0,0
737,J1,3
737,J10,0
737,J11,0
737,J12,17
737,J13,0
737,J2,5
737,J4,12
737,J8,2
738,J0,0
738,J1,3
738,J10,0
738,J11,0
738,J12,17
738,J13,1
738,J2,5
738,J4,12
738,J8,3
739,J0,0
739,J1,4
739,J10,0
739,J11,0
739,J12,17
739,J13,0
739,J2,5
739,J4,13
739,J8,4
740,J0,0
740,J1,4
740,J10,0
740,J11,0
740,J12,17
740,J13,0
740,J2,5
740,J4,13
740,J8,4
741,J0,0
741,J1,5
741,J10,0
741,J11,0
741,J12,17
741,J13,0
741,J2,5
741,J4,13
741,J8,4
742,J0,0
742,J1,5
742,J10,0
742,J11,0
742,J12,18
742,J13,0
742,J2,6
742,J4,13
742,J8,4
743,J0,0
743,J1,5
743,J10,0
743,J11,0
743,J12,17
743,J13,0
743,J2,6
743,J4,13
743,J8,4
744,J0,0
744,J1,5
744,J10,0
744,J11,0
744,J12,18
744,J13,0
744,J2,6
744,J4,13
744,J8,4
745,J0,0
745,J1,5
745,J10,0
745,J11,0
745,J12,17
745,J13,0
745,J2,6
745,J4,13
745,J8,4
746,J0,0
746,J1,6
746,J10,0
746,J11,0
746,J12,18
746,J13,0
746,J2,6
746,J4,14
746,J8,4
747,J0,0
747,J1,6
747,J10,0
747,J11,0
747,J12,17
747,J13,0
747,J2,6
747,J4,14
747,J8,4
748,J0,2
748,J1,6
748,J10,0
748,J11,0
748,J12,17
748,J13,0
748,J2,6
748,J4,14
748,J8,4
749,J0,1
749,J1,6
749,J10,0
749,J11,0
749,J12,15
749,J13,0
749,J2,6
749,J4,14
749,J8,4
750,J0,1
750,J1,6
750,J10,0
750,J11,0
750,J12,14
750,J13,1
750,J2,6
750,J4,13
750,J8,4
751,J0,1
751,J1,6
751,J10,0
751,J11,0
751,J12,13
751,J13,0
751,J2,6
751,J4,12
751,J8,4
752,J0,1
752,J1,6
752,J10,0
752,J11,0
752,J12,12
752,J13,0
752,J2,6
752,J4,11
752,J8,5
753,J0,1
753,J1,7
753,J10,0
753,J11,0
753,J12,10
753,J13,0
753,J2,6
753,J4,10
753,J8,4
754,J0,1
754,J1,7
754,J10,0
754,J11,1
754,J12,9
754,J13,1
754,J2,6
754,J4,9
754,J8,4
755,J0,1
755,J1,7
755,J10,0
755,J11,0
755,J12,9
755,J13,1
755,J2,7
755,J4,8
755,J8,4
756,J0,1
756,J1,7
756,J10,0
756,J11,0
756,J12,10
756,J13,1
756,J2,7
756,J4,7
756,J8,4
757,J0,1
757,J1,7
757,J10,0
757,J11,0
757,J12,8
757,J13,1
757,J2,7
757,J4,6
757,J8,4
758,J0,1
758,J1,8
758,J10,0
758,J11,0
758,J12,9
758,J13,2
758,J2,7
758,J4,5
758,J8,4
759,J0,1
759,J1,8
759,J10,0
759,J11,0
759,J12,11
759,J13,1
759,J2,7
759,J4,5
759,J8,4
760,J0,2
760,J1,8
760,J10,0
760,J11,0
760,J12,12
760,J13,1
760,J2,7
760,J4,5
760,J8,5
761,J0,2
761,J1,8
761,J10,0
761,J11,0
761,J12,12
761,J13,1
761,J2,7
761,J4,5
761,J8,4
762,J0,2
762,J1,8
762,J10,0
762,J11,0
762,J12,12
762,J13,1
762,J2,7
762,J4,5
762,J8,4
763,J0,2
763,J1,9
763,J10,0
763,J11,0
763,J12,12
763,J13,1
763,J2,7
763,J4,5
763,J8,4
764,J0,2
764,J1,9
764,J10,0
764,J11,0
764,J12,12
764,J13,1
764,J2,7
764,J4,6
764,J8,4
765,J0,1
765,J1,8
765,J10,0
765,J11,0
765,J12,12
765,J13,0
765,J2,5
765,J4,5
765,J8,3
766,J0,1
766,J1,7
766,J10,0
766,J11,1
766,J12,13
766,J13,0
766,J2,3
766,J4,5
766,J8,2
767,J0,0
767,J1,6
767,J10,0
767,J11,1
767,J12,13
767,J13,0
767,J2,1
767,J4,5
767,J8,1
768,J0,0
768,J1,5
768,J10,0
768,J11,1
768,J12,13
768,J13,0
768,J2,0
768,J4,5
768,J8,0
769,J0,0
769,J1,4
769,J10,0
769,J11,1
769,J12,15
769,J13,0
769,J2,0
769,J4,5
